parva_18,parva_100,chapter,shloka,section,section_by_volume,volume
Aranyaka,Ghosha Yatra,538,37,39,7,3
Aranyaka,Ghosha Yatra,539,24,39,7,3
Aranyaka,Ghosha Yatra,540,24,39,7,3
Aranyaka,Mriga Svapna Bhaya,541,16,40,8,3
Aranyaka,Vrihi Drounika,542,34,41,9,3
Aranyaka,Vrihi Drounika,543,36,41,9,3
Aranyaka,Vrihi Drounika,544,47,41,9,3
Aranyaka,Droupadi Harana,545,17,42,10,3
Aranyaka,Droupadi Harana,546,13,42,10,3
Aranyaka,Droupadi Harana,547,9,42,10,3
Aranyaka,Droupadi Harana,548,21,42,10,3
Aranyaka,Droupadi Harana,549,27,42,10,3
Aranyaka,Droupadi Harana,550,26,42,10,3
Aranyaka,Droupadi Harana,551,21,42,10,3
Aranyaka,Droupadi Harana,552,59,42,10,3
Aranyaka,Droupadi Harana,553,30,42,10,3
Aranyaka,Droupadi Harana,554,10,42,10,3
Aranyaka,Droupadi Harana,555,16,42,10,3
Aranyaka,Droupadi Harana,556,40,42,10,3
Aranyaka,Droupadi Harana,557,15,42,10,3
Aranyaka,Droupadi Harana,558,55,42,10,3
Aranyaka,Droupadi Harana,559,41,42,10,3
Aranyaka,Droupadi Harana,560,43,42,10,3
Aranyaka,Droupadi Harana,561,73,42,10,3
Aranyaka,Droupadi Harana,562,30,42,10,3
Aranyaka,Droupadi Harana,563,68,42,10,3
Aranyaka,Droupadi Harana,564,54,42,10,3
Aranyaka,Droupadi Harana,565,40,42,10,3
Aranyaka,Droupadi Harana,566,14,42,10,3
Aranyaka,Droupadi Harana,567,29,42,10,3
Aranyaka,Droupadi Harana,568,27,42,10,3
Aranyaka,Droupadi Harana,569,26,42,10,3
Aranyaka,Droupadi Harana,570,33,42,10,3
Aranyaka,Droupadi Harana,571,31,42,10,3
Aranyaka,Droupadi Harana,572,69,42,10,3
Aranyaka,Droupadi Harana,573,13,42,10,3
Aranyaka,Droupadi Harana,574,41,42,10,3
Aranyaka,Droupadi Harana,575,32,42,10,3
Aranyaka,Droupadi Harana,576,23,42,10,3
Aranyaka,Droupadi Harana,577,33,42,10,3
Aranyaka,Droupadi Harana,578,108,42,10,3
Aranyaka,Droupadi Harana,579,44,42,10,3
Aranyaka,Droupadi Harana,580,16,42,10,3
Aranyaka,Kundala Aharana,581,39,43,11,3
Aranyaka,Kundala Aharana,582,17,43,11,3
Aranyaka,Kundala Aharana,583,20,43,11,3
Aranyaka,Kundala Aharana,584,29,43,11,3
Aranyaka,Kundala Aharana,585,19,43,11,3
Aranyaka,Kundala Aharana,586,23,43,11,3
Aranyaka,Kundala Aharana,587,26,43,11,3
Aranyaka,Kundala Aharana,588,28,43,11,3
Aranyaka,Kundala Aharana,589,27,43,11,3
Aranyaka,Kundala Aharana,590,23,43,11,3
Aranyaka,Kundala Aharana,591,43,43,11,3
Aranyaka,Araneya,592,17,44,12,3
Aranyaka,Araneya,593,43,44,12,3
Aranyaka,Araneya,594,74,44,12,3
Aranyaka,Araneya,595,28,44,12,3
Aranyaka,Araneya,596,29,44,12,3
Virata,Vairata,597,23,45,1,4
Virata,Vairata,598,27,45,1,4
Virata,Vairata,599,19,45,1,4
Virata,Vairata,600,49,45,1,4
Virata,Vairata,601,31,45,1,4
Virata,Vairata,602,16,45,1,4
Virata,Vairata,603,11,45,1,4
Virata,Vairata,604,33,45,1,4
Virata,Vairata,605,15,45,1,4
Virata,Vairata,606,13,45,1,4
Virata,Vairata,607,13,45,1,4
Virata,Vairata,608,32,45,1,4
Virata,Kichaka Vadha,609,21,46,2,4
Virata,Kichaka Vadha,610,21,46,2,4
Virata,Kichaka Vadha,611,41,46,2,4
Virata,Kichaka Vadha,612,16,46,2,4
Virata,Kichaka Vadha,613,29,46,2,4
Virata,Kichaka Vadha,614,36,46,2,4
Virata,Kichaka Vadha,615,30,46,2,4
Virata,Kichaka Vadha,616,34,46,2,4
Virata,Kichaka Vadha,617,67,46,2,4
Virata,Kichaka Vadha,618,30,46,2,4
Virata,Kichaka Vadha,619,28,46,2,4
Virata,Go-Grahana,620,21,47,3,4
Virata,Go-Grahana,621,17,47,3,4
Virata,Go-Grahana,622,10,47,3,4
Virata,Go-Grahana,623,28,47,3,4
Virata,Go-Grahana,624,14,47,3,4
Virata,Go-Grahana,625,28,47,3,4
Virata,Go-Grahana,626,30,47,3,4
Virata,Go-Grahana,627,24,47,3,4
Virata,Go-Grahana,628,50,47,3,4
Virata,Go-Grahana,629,21,47,3,4
Virata,Go-Grahana,630,19,47,3,4
Virata,Go-Grahana,631,26,47,3,4
Virata,Go-Grahana,632,47,47,3,4
Virata,Go-Grahana,633,15,47,3,4
Virata,Go-Grahana,634,58,47,3,4
Virata,Go-Grahana,635,23,47,3,4
Virata,Go-Grahana,636,27,47,3,4
Virata,Go-Grahana,637,23,47,3,4
Virata,Go-Grahana,638,31,47,3,4
Virata,Go-Grahana,639,21,47,3,4
Virata,Go-Grahana,640,22,47,3,4
Virata,Go-Grahana,641,26,47,3,4
Virata,Go-Grahana,642,18,47,3,4
Virata,Go-Grahana,643,19,47,3,4
Virata,Go-Grahana,644,23,47,3,4
Virata,Go-Grahana,645,23,47,3,4
Virata,Go-Grahana,646,23,47,3,4
Virata,Go-Grahana,647,17,47,3,4
Virata,Go-Grahana,648,28,47,3,4
Virata,Go-Grahana,649,69,47,3,4
Virata,Go-Grahana,650,20,47,3,4
Virata,Go-Grahana,651,25,47,3,4
Virata,Go-Grahana,652,28,47,3,4
Virata,Go-Grahana,653,19,47,3,4
Virata,Go-Grahana,654,13,47,3,4
Virata,Go-Grahana,655,44,47,3,4
Virata,Go-Grahana,656,19,47,3,4
Virata,Go-Grahana,657,29,47,3,4
Virata,Go-Grahana,658,11,47,3,4
Virata,Vaivahika,659,54,48,4,4
Virata,Vaivahika,660,37,48,4,4
Virata,Vaivahika,661,21,48,4,4
Virata,Vaivahika,662,29,48,4,4
Virata,Vaivahika,663,38,48,4,4
Udyoga,Udyoga,664,25,49,5,4
Udyoga,Udyoga,665,13,49,5,4
Udyoga,Udyoga,666,23,49,5,4
Udyoga,Udyoga,667,27,49,5,4
Udyoga,Udyoga,668,18,49,5,4
Udyoga,Udyoga,669,18,49,5,4
Udyoga,Udyoga,670,36,49,5,4
Udyoga,Udyoga,671,37,49,5,4
Udyoga,Udyoga,672,52,49,5,4
Udyoga,Udyoga,673,47,49,5,4
Udyoga,Udyoga,674,22,49,5,4
Udyoga,Udyoga,675,32,49,5,4
Udyoga,Udyoga,676,25,49,5,4
Udyoga,Udyoga,677,15,49,5,4
Udyoga,Udyoga,678,32,49,5,4
Udyoga,Udyoga,679,34,49,5,4
Udyoga,Udyoga,680,20,49,5,4
Udyoga,Udyoga,681,25,49,5,4
Udyoga,Udyoga,682,32,49,5,4
Udyoga,Udyoga,683,21,49,5,4
Udyoga,Udyoga,684,21,49,5,4
Udyoga,Sanjaya Yana,685,39,50,6,4
Udyoga,Sanjaya Yana,686,27,50,6,4
Udyoga,Sanjaya Yana,687,10,50,6,4
Udyoga,Sanjaya Yana,688,15,50,6,4
Udyoga,Sanjaya Yana,689,28,50,6,4
Udyoga,Sanjaya Yana,690,27,50,6,4
Udyoga,Sanjaya Yana,691,14,50,6,4
Udyoga,Sanjaya Yana,692,51,50,6,4
Udyoga,Sanjaya Yana,693,47,50,6,4
Udyoga,Sanjaya Yana,694,23,50,6,4
Udyoga,Sanjaya Yana,695,30,50,6,4
Udyoga,Prajagara,696,104,51,7,4
Udyoga,Prajagara,697,83,51,7,4
Udyoga,Prajagara,698,67,51,7,4
Udyoga,Prajagara,699,72,51,7,4
Udyoga,Prajagara,700,60,51,7,4
Udyoga,Prajagara,701,44,51,7,4
Udyoga,Prajagara,702,70,51,7,4
Udyoga,Prajagara,703,30,51,7,4
Udyoga,Prajagara,704,11,51,7,4
Udyoga,Sanatsujata,705,32,52,8,4
Udyoga,Sanatsujata,706,37,52,8,4
Udyoga,Sanatsujata,707,24,52,8,4
Udyoga,Sanatsujata,708,28,52,8,4
Udyoga,Yana Sandhi,709,17,53,9,4
Udyoga,Yana Sandhi,710,103,53,9,4
Udyoga,Yana Sandhi,711,47,53,9,4
Udyoga,Yana Sandhi,712,45,53,9,4
Udyoga,Yana Sandhi,713,61,53,9,4
Udyoga,Yana Sandhi,714,19,53,9,4
Udyoga,Yana Sandhi,715,16,53,9,4
Udyoga,Yana Sandhi,716,19,53,9,4
Udyoga,Yana Sandhi,717,66,53,9,4
Udyoga,Yana Sandhi,718,16,53,9,4
Udyoga,Yana Sandhi,719,60,53,9,4
Udyoga,Yana Sandhi,720,29,53,9,4
Udyoga,Yana Sandhi,721,30,53,9,4
Udyoga,Yana Sandhi,722,23,53,9,4
Udyoga,Yana Sandhi,723,29,53,9,4
Udyoga,Yana Sandhi,724,18,53,9,4
Udyoga,Yana Sandhi,725,31,53,9,4
Udyoga,Yana Sandhi,726,16,53,9,4
Udyoga,Yana Sandhi,727,15,53,9,4
Udyoga,Yana Sandhi,728,9,53,9,4
Udyoga,Yana Sandhi,729,15,53,9,4
Udyoga,Yana Sandhi,730,21,53,9,4
Udyoga,Yana Sandhi,731,14,53,9,4
Udyoga,Yana Sandhi,732,7,53,9,4
Udyoga,Bhagavat Yana,733,93,54,10,4
Udyoga,Bhagavat Yana,734,37,54,10,4
Udyoga,Bhagavat Yana,735,23,54,10,4
Udyoga,Bhagavat Yana,736,23,54,10,4
Udyoga,Bhagavat Yana,737,18,54,10,4
Udyoga,Bhagavat Yana,738,20,54,10,4
Udyoga,Bhagavat Yana,739,20,54,10,4
Udyoga,Bhagavat Yana,740,21,54,10,4
Udyoga,Bhagavat Yana,741,18,54,10,4
Udyoga,Bhagavat Yana,742,9,54,10,4
Udyoga,Bhagavat Yana,743,49,54,10,4
Udyoga,Bhagavat Yana,744,72,54,10,4
Udyoga,Bhagavat Yana,745,29,54,10,4
Udyoga,Bhagavat Yana,746,18,54,10,4
Udyoga,Bhagavat Yana,747,21,54,10,4
Udyoga,Bhagavat Yana,748,17,54,10,4
Udyoga,Bhagavat Yana,749,23,54,10,4
Udyoga,Bhagavat Yana,750,26,54,10,4
Udyoga,Bhagavat Yana,751,104,54,10,4
Udyoga,Bhagavat Yana,752,41,54,10,4
Udyoga,Bhagavat Yana,753,28,54,10,4
Udyoga,Bhagavat Yana,754,22,54,10,4
Udyoga,Bhagavat Yana,755,53,54,10,4
Udyoga,Bhagavat Yana,756,62,54,10,4
Udyoga,Bhagavat Yana,757,45,54,10,4
Udyoga,Bhagavat Yana,758,21,54,10,4
Udyoga,Bhagavat Yana,759,25,54,10,4
Udyoga,Bhagavat Yana,760,20,54,10,4
Udyoga,Bhagavat Yana,761,19,54,10,4
Udyoga,Bhagavat Yana,762,16,54,10,4
Udyoga,Bhagavat Yana,763,15,54,10,4
Udyoga,Bhagavat Yana,764,23,54,10,4
Udyoga,Bhagavat Yana,765,29,54,10,4
Udyoga,Bhagavat Yana,766,38,54,10,4
Udyoga,Bhagavat Yana,767,26,54,10,4
Udyoga,Bhagavat Yana,768,18,54,10,4
Udyoga,Bhagavat Yana,769,18,54,10,4
Udyoga,Bhagavat Yana,770,21,54,10,4
Udyoga,Bhagavat Yana,771,19,54,10,4
Udyoga,Bhagavat Yana,772,26,54,10,4
Udyoga,Bhagavat Yana,773,22,54,10,4
Udyoga,Bhagavat Yana,774,23,54,10,4
Udyoga,Bhagavat Yana,775,20,54,10,4
Udyoga,Bhagavat Yana,776,21,54,10,4
Udyoga,Bhagavat Yana,777,22,54,10,4
Udyoga,Bhagavat Yana,778,18,54,10,4
Udyoga,Bhagavat Yana,779,21,54,10,4
Udyoga,Bhagavat Yana,780,23,54,10,4
Udyoga,Bhagavat Yana,781,22,54,10,4
Udyoga,Bhagavat Yana,782,28,54,10,4
Udyoga,Bhagavat Yana,783,18,54,10,4
Udyoga,Bhagavat Yana,784,22,54,10,4
Udyoga,Bhagavat Yana,785,61,54,10,4
Udyoga,Bhagavat Yana,786,27,54,10,4
Udyoga,Bhagavat Yana,787,18,54,10,4
Udyoga,Bhagavat Yana,788,26,54,10,4
Udyoga,Bhagavat Yana,789,49,54,10,4
Udyoga,Bhagavat Yana,790,53,54,10,4
Udyoga,Bhagavat Yana,791,52,54,10,4
Udyoga,Bhagavat Yana,792,34,54,10,4
Udyoga,Bhagavat Yana,793,31,54,10,4
Udyoga,Bhagavat Yana,794,42,54,10,4
Udyoga,Bhagavat Yana,795,40,54,10,4
Udyoga,Bhagavat Yana,796,37,54,10,4
Udyoga,Bhagavat Yana,797,21,54,10,4
Udyoga,Bhagavat Yana,798,30,54,10,4
Udyoga,Bhagavat Yana,799,26,54,10,4
Udyoga,Bhagavat Yana,800,22,54,10,4
Udyoga,Karna Upanivada,801,28,55,11,4
Udyoga,Karna Upanivada,802,57,55,11,4
Udyoga,Karna Upanivada,803,20,55,11,4
Udyoga,Karna Upanivada,804,49,55,11,4
Udyoga,Karna Upanivada,805,30,55,11,4
Udyoga,Karna Upanivada,806,12,55,11,4
Udyoga,Karna Upanivada,807,26,55,11,4
Udyoga,Karna Upanivada,808,40,55,11,4
Udyoga,Karna Upanivada,809,35,55,11,4
Udyoga,Karna Upanivada,810,35,55,11,4
Udyoga,Karna Upanivada,811,19,55,11,4
Udyoga,Abhiniryana,812,84,56,12,4
Udyoga,Abhiniryana,813,27,56,12,4
Udyoga,Abhiniryana,814,27,56,12,4
Udyoga,Abhiniryana,815,31,56,12,4
Udyoga,Bhishma Abhishechana,816,35,57,13,4
Udyoga,Bhishma Abhishechana,817,34,57,13,4
Udyoga,Bhishma Abhishechana,818,38,57,13,4
Udyoga,Bhishma Abhishechana,819,15,57,13,4
Udyoga,Uluka Yana,820,18,58,14,4
Udyoga,Uluka Yana,821,41,58,14,4
Udyoga,Uluka Yana,822,13,58,14,4
Udyoga,Uluka Yana,823,29,58,14,4
Udyoga,Ratha Atiratha Samkhya,824,12,59,15,4
Udyoga,Ratha Atiratha Samkhya,825,33,59,15,4
Udyoga,Ratha Atiratha Samkhya,826,22,59,15,4
Udyoga,Ratha Atiratha Samkhya,827,38,59,15,4
Udyoga,Ratha Atiratha Samkhya,828,27,59,15,4
Udyoga,Ratha Atiratha Samkhya,829,39,59,15,4
Udyoga,Ratha Atiratha Samkhya,830,14,59,15,4
Udyoga,Ratha Atiratha Samkhya,831,25,59,15,4
Udyoga,Ratha Atiratha Samkhya,832,21,59,15,4
Udyoga,Amba Upakhyana,833,22,60,1,5
Udyoga,Amba Upakhyana,834,9,60,1,5
Udyoga,Amba Upakhyana,835,23,60,1,5
Udyoga,Amba Upakhyana,836,18,60,1,5
Udyoga,Amba Upakhyana,837,26,60,1,5
Udyoga,Amba Upakhyana,838,30,60,1,5
Udyoga,Amba Upakhyana,839,42,60,1,5
Udyoga,Amba Upakhyana,840,24,60,1,5
Udyoga,Amba Upakhyana,841,38,60,1,5
Udyoga,Amba Upakhyana,842,31,60,1,5
Udyoga,Amba Upakhyana,843,39,60,1,5
Udyoga,Amba Upakhyana,844,36,60,1,5
Udyoga,Amba Upakhyana,845,16,60,1,5
Udyoga,Amba Upakhyana,846,27,60,1,5
Udyoga,Amba Upakhyana,847,18,60,1,5
Udyoga,Amba Upakhyana,848,23,60,1,5
Udyoga,Amba Upakhyana,849,36,60,1,5
Udyoga,Amba Upakhyana,850,40,60,1,5
Udyoga,Amba Upakhyana,851,18,60,1,5
Udyoga,Amba Upakhyana,852,18,60,1,5
Udyoga,Amba Upakhyana,853,23,60,1,5
Udyoga,Amba Upakhyana,854,20,60,1,5
Udyoga,Amba Upakhyana,855,30,60,1,5
Udyoga,Amba Upakhyana,856,66,60,1,5
Udyoga,Amba Upakhyana,857,22,60,1,5
Udyoga,Amba Upakhyana,858,20,60,1,5
Udyoga,Amba Upakhyana,859,19,60,1,5
Udyoga,Amba Upakhyana,860,21,60,1,5
Bhishma,Jambukhanda Vinirmana,861,34,61,2,5
Bhishma,Jambukhanda Vinirmana,862,33,61,2,5
Bhishma,Jambukhanda Vinirmana,863,46,61,2,5
Bhishma,Jambukhanda Vinirmana,864,35,61,2,5
Bhishma,Jambukhanda Vinirmana,865,21,61,2,5
Bhishma,Jambukhanda Vinirmana,866,16,61,2,5
Bhishma,Jambukhanda Vinirmana,867,53,61,2,5
Bhishma,Jambukhanda Vinirmana,868,31,61,2,5
Bhishma,Jambukhanda Vinirmana,869,21,61,2,5
Bhishma,Jambukhanda Vinirmana,870,74,61,2,5
Bhishma,Jambukhanda Vinirmana,871,14,61,2,5
Bhishma,Bhumi,872,37,62,3,5
Bhishma,Bhumi,873,50,62,3,5
Bhishma,Bhagavad Gita,874,13,63,4,5
Bhishma,Bhagavad Gita,875,75,63,4,5
Bhishma,Bhagavad Gita,876,46,63,4,5
Bhishma,Bhagavad Gita,877,39,63,4,5
Bhishma,Bhagavad Gita,878,18,63,4,5
Bhishma,Bhagavad Gita,879,44,63,4,5
Bhishma,Bhagavad Gita,880,20,63,4,5
Bhishma,Bhagavad Gita,881,17,63,4,5
Bhishma,Bhagavad Gita,882,22,63,4,5
Bhishma,Bhagavad Gita,883,47,63,4,5
Bhishma,Bhagavad Gita,884,72,63,4,5
Bhishma,Bhagavad Gita,885,43,63,4,5
Bhishma,Bhagavad Gita,886,42,63,4,5
Bhishma,Bhagavad Gita,887,29,63,4,5
Bhishma,Bhagavad Gita,888,47,63,4,5
Bhishma,Bhagavad Gita,889,30,63,4,5
Bhishma,Bhagavad Gita,890,28,63,4,5
Bhishma,Bhagavad Gita,891,34,63,4,5
Bhishma,Bhagavad Gita,892,42,63,4,5
Bhishma,Bhagavad Gita,893,55,63,4,5
Bhishma,Bhagavad Gita,894,20,63,4,5
Bhishma,Bhagavad Gita,895,34,63,4,5
Bhishma,Bhagavad Gita,896,27,63,4,5
Bhishma,Bhagavad Gita,897,20,63,4,5
Bhishma,Bhagavad Gita,898,24,63,4,5
Bhishma,Bhagavad Gita,899,28,63,4,5
Bhishma,Bhagavad Gita,900,78,63,4,5
Bhishma,Bhishma Vadha,901,104,64,5,5
Bhishma,Bhishma Vadha,902,30,64,5,5
Bhishma,Bhishma Vadha,903,83,64,5,5
Bhishma,Bhishma Vadha,904,48,64,5,5
Bhishma,Bhishma Vadha,905,63,64,5,5
Bhishma,Bhishma Vadha,906,56,64,5,5
Bhishma,Bhishma Vadha,907,30,64,5,5
Bhishma,Bhishma Vadha,908,70,64,5,5
Bhishma,Bhishma Vadha,909,40,64,5,5
Bhishma,Bhishma Vadha,910,115,64,5,5
Bhishma,Bhishma Vadha,911,43,64,5,5
Bhishma,Bhishma Vadha,912,22,64,5,5
Bhishma,Bhishma Vadha,913,34,64,5,5
Bhishma,Bhishma Vadha,914,44,64,5,5
Bhishma,Bhishma Vadha,915,132,64,5,5
Bhishma,Bhishma Vadha,916,28,64,5,5
Bhishma,Bhishma Vadha,917,36,64,5,5
Bhishma,Bhishma Vadha,918,61,64,5,5
Bhishma,Bhishma Vadha,919,29,64,5,5
Bhishma,Bhishma Vadha,920,79,64,5,5
Bhishma,Bhishma Vadha,921,70,64,5,5
Bhishma,Bhishma Vadha,922,40,64,5,5
Bhishma,Bhishma Vadha,923,21,64,5,5
Bhishma,Bhishma Vadha,924,18,64,5,5
Bhishma,Bhishma Vadha,925,33,64,5,5
Bhishma,Bhishma Vadha,926,22,64,5,5
Bhishma,Bhishma Vadha,927,41,64,5,5
Bhishma,Bhishma Vadha,928,33,64,5,5
Bhishma,Bhishma Vadha,929,41,64,5,5
Bhishma,Bhishma Vadha,930,37,64,5,5
Bhishma,Bhishma Vadha,931,36,64,5,5
Bhishma,Bhishma Vadha,932,26,64,5,5
Bhishma,Bhishma Vadha,933,71,64,5,5
Bhishma,Bhishma Vadha,934,36,64,5,5
Bhishma,Bhishma Vadha,935,59,64,5,5
Bhishma,Bhishma Vadha,936,19,64,5,5
Bhishma,Bhishma Vadha,937,44,64,5,5
Bhishma,Bhishma Vadha,938,57,64,5,5
Bhishma,Bhishma Vadha,939,55,64,5,5
Bhishma,Bhishma Vadha,940,51,64,5,5
Bhishma,Bhishma Vadha,941,37,64,5,5
Bhishma,Bhishma Vadha,942,56,64,5,5
Bhishma,Bhishma Vadha,943,39,64,5,5
Bhishma,Bhishma Vadha,944,43,64,5,5
Bhishma,Bhishma Vadha,945,36,64,5,5
Bhishma,Bhishma Vadha,946,86,64,5,5
Bhishma,Bhishma Vadha,947,30,64,5,5
Bhishma,Bhishma Vadha,948,38,64,5,5
Bhishma,Bhishma Vadha,949,41,64,5,5
Bhishma,Bhishma Vadha,950,46,64,5,5
Bhishma,Bhishma Vadha,951,81,64,5,5
Bhishma,Bhishma Vadha,952,79,64,5,5
Bhishma,Bhishma Vadha,953,41,64,5,5
Bhishma,Bhishma Vadha,954,20,64,5,5
Bhishma,Bhishma Vadha,955,53,64,5,5
Bhishma,Bhishma Vadha,956,51,64,5,5
Bhishma,Bhishma Vadha,957,57,64,5,5
Bhishma,Bhishma Vadha,958,38,64,5,5
Bhishma,Bhishma Vadha,959,47,64,5,5
Bhishma,Bhishma Vadha,960,37,64,5,5
Bhishma,Bhishma Vadha,961,33,64,5,5
Bhishma,Bhishma Vadha,962,78,64,5,5
Bhishma,Bhishma Vadha,963,101,64,5,5
Bhishma,Bhishma Vadha,964,58,64,5,5
Bhishma,Bhishma Vadha,965,37,64,5,5
Bhishma,Bhishma Vadha,966,45,64,5,5
Bhishma,Bhishma Vadha,967,55,64,5,5
Bhishma,Bhishma Vadha,968,41,64,5,5
Bhishma,Bhishma Vadha,969,48,64,5,5
Bhishma,Bhishma Vadha,970,46,64,5,5
Bhishma,Bhishma Vadha,971,43,64,5,5
Bhishma,Bhishma Vadha,972,138,64,5,5
Bhishma,Bhishma Vadha,973,49,64,5,5
Bhishma,Bhishma Vadha,974,112,64,5,5
Bhishma,Bhishma Vadha,975,65,64,5,5
Bhishma,Bhishma Vadha,976,51,64,5,5
Bhishma,Bhishma Vadha,977,34,64,5,5
Drona,Dronabhisheka,978,49,65,6,5
Drona,Dronabhisheka,979,37,65,6,5
Drona,Dronabhisheka,980,23,65,6,5
Drona,Dronabhisheka,981,15,65,6,5
Drona,Dronabhisheka,982,40,65,6,5
Drona,Dronabhisheka,983,43,65,6,5
Drona,Dronabhisheka,984,36,65,6,5
Drona,Dronabhisheka,985,39,65,6,5
Drona,Dronabhisheka,986,73,65,6,5
Drona,Dronabhisheka,987,51,65,6,5
Drona,Dronabhisheka,988,31,65,6,5
Drona,Dronabhisheka,989,28,65,6,5
Drona,Dronabhisheka,990,80,65,6,5
Drona,Dronabhisheka,991,37,65,6,5
Drona,Dronabhisheka,992,52,65,6,5
Drona,Samshaptaka Vadha,993,49,66,7,5
Drona,Samshaptaka Vadha,994,31,66,7,5
Drona,Samshaptaka Vadha,995,39,66,7,5
Drona,Samshaptaka Vadha,996,64,66,7,5
Drona,Samshaptaka Vadha,997,53,66,7,5
Drona,Samshaptaka Vadha,998,29,66,7,5
Drona,Samshaptaka Vadha,999,63,66,7,5
Drona,Samshaptaka Vadha,1000,19,66,7,5
Drona,Samshaptaka Vadha,1001,61,66,7,5
Drona,Samshaptaka Vadha,1002,59,66,7,5
Drona,Samshaptaka Vadha,1003,29,66,7,5
Drona,Samshaptaka Vadha,1004,30,66,7,5
Drona,Samshaptaka Vadha,1005,44,66,7,5
Drona,Samshaptaka Vadha,1006,41,66,7,5
Drona,Samshaptaka Vadha,1007,29,66,7,5
Drona,Samshaptaka Vadha,1008,77,66,7,5
Drona,Abhimanyu Vadha,1009,26,67,1,6
Drona,Abhimanyu Vadha,1010,20,67,1,6
Drona,Abhimanyu Vadha,1011,29,67,1,6
Drona,Abhimanyu Vadha,1012,44,67,1,6
Drona,Abhimanyu Vadha,1013,36,67,1,6
Drona,Abhimanyu Vadha,1014,23,67,1,6
Drona,Abhimanyu Vadha,1015,30,67,1,6
Drona,Abhimanyu Vadha,1016,31,67,1,6
Drona,Abhimanyu Vadha,1017,24,67,1,6
Drona,Abhimanyu Vadha,1018,20,67,1,6
Drona,Abhimanyu Vadha,1019,19,67,1,6
Drona,Abhimanyu Vadha,1020,21,67,1,6
Drona,Abhimanyu Vadha,1021,30,67,1,6
Drona,Abhimanyu Vadha,1022,26,67,1,6
Drona,Abhimanyu Vadha,1023,24,67,1,6
Drona,Abhimanyu Vadha,1024,40,67,1,6
Drona,Abhimanyu Vadha,1025,53,67,1,6
Drona,Abhimanyu Vadha,1026,21,67,1,6
Drona,Abhimanyu Vadha,1027,83,67,1,6
Drona,Abhimanyu Vadha,1028,43,67,1,6
Drona,Pratijna,1029,33,68,2,6
Drona,Pratijna,1030,56,68,2,6
Drona,Pratijna,1031,26,68,2,6
Drona,Pratijna,1032,40,68,2,6
Drona,Pratijna,1033,41,68,2,6
Drona,Pratijna,1034,81,68,2,6
