parva_18,parva_100,chapter,shloka,section,section_by_volume,volume
Drona,Pratijna,1035,33,68,2,6
Drona,Pratijna,1036,21,68,2,6
Drona,Pratijna,1037,34,68,2,6
Drona,Jayadratha Vadha,1038,51,69,3,6
Drona,Jayadratha Vadha,1039,23,69,3,6
Drona,Jayadratha Vadha,1040,33,69,3,6
Drona,Jayadratha Vadha,1041,60,69,3,6
Drona,Jayadratha Vadha,1042,32,69,3,6
Drona,Jayadratha Vadha,1043,43,69,3,6
Drona,Jayadratha Vadha,1044,71,69,3,6
Drona,Jayadratha Vadha,1045,66,69,3,6
Drona,Jayadratha Vadha,1046,75,69,3,6
Drona,Jayadratha Vadha,1047,51,69,3,6
Drona,Jayadratha Vadha,1048,31,69,3,6
Drona,Jayadratha Vadha,1049,35,69,3,6
Drona,Jayadratha Vadha,1050,53,69,3,6
Drona,Jayadratha Vadha,1051,58,69,3,6
Drona,Jayadratha Vadha,1052,36,69,3,6
Drona,Jayadratha Vadha,1053,42,69,3,6
Drona,Jayadratha Vadha,1054,38,69,3,6
Drona,Jayadratha Vadha,1055,46,69,3,6
Drona,Jayadratha Vadha,1056,33,69,3,6
Drona,Jayadratha Vadha,1057,38,69,3,6
Drona,Jayadratha Vadha,1058,46,69,3,6
Drona,Jayadratha Vadha,1059,39,69,3,6
Drona,Jayadratha Vadha,1060,39,69,3,6
Drona,Jayadratha Vadha,1061,30,69,3,6
Drona,Jayadratha Vadha,1062,101,69,3,6
Drona,Jayadratha Vadha,1063,50,69,3,6
Drona,Jayadratha Vadha,1064,75,69,3,6
Drona,Jayadratha Vadha,1065,59,69,3,6
Drona,Jayadratha Vadha,1066,43,69,3,6
Drona,Jayadratha Vadha,1067,50,69,3,6
Drona,Jayadratha Vadha,1068,54,69,3,6
Drona,Jayadratha Vadha,1069,44,69,3,6
Drona,Jayadratha Vadha,1070,35,69,3,6
Drona,Jayadratha Vadha,1071,18,69,3,6
Drona,Jayadratha Vadha,1072,47,69,3,6
Drona,Jayadratha Vadha,1073,45,69,3,6
Drona,Jayadratha Vadha,1074,55,69,3,6
Drona,Jayadratha Vadha,1075,58,69,3,6
Drona,Jayadratha Vadha,1076,28,69,3,6
Drona,Jayadratha Vadha,1077,39,69,3,6
Drona,Jayadratha Vadha,1078,74,69,3,6
Drona,Jayadratha Vadha,1079,105,69,3,6
Drona,Jayadratha Vadha,1080,49,69,3,6
Drona,Jayadratha Vadha,1081,33,69,3,6
Drona,Jayadratha Vadha,1082,36,69,3,6
Drona,Jayadratha Vadha,1083,54,69,3,6
Drona,Jayadratha Vadha,1084,39,69,3,6
Drona,Jayadratha Vadha,1085,41,69,3,6
Drona,Jayadratha Vadha,1086,34,69,3,6
Drona,Jayadratha Vadha,1087,39,69,3,6
Drona,Jayadratha Vadha,1088,35,69,3,6
Drona,Jayadratha Vadha,1089,45,69,3,6
Drona,Jayadratha Vadha,1090,26,69,3,6
Drona,Jayadratha Vadha,1091,94,69,3,6
Drona,Jayadratha Vadha,1092,24,69,3,6
Drona,Jayadratha Vadha,1093,36,69,3,6
Drona,Jayadratha Vadha,1094,62,69,3,6
Drona,Jayadratha Vadha,1095,52,69,3,6
Drona,Jayadratha Vadha,1096,28,69,3,6
Drona,Jayadratha Vadha,1097,89,69,3,6
Drona,Jayadratha Vadha,1098,49,69,3,6
Drona,Ghatotkacha Vadha,1099,88,70,4,6
Drona,Ghatotkacha Vadha,1100,41,70,4,6
Drona,Ghatotkacha Vadha,1101,33,70,4,6
Drona,Ghatotkacha Vadha,1102,33,70,4,6
Drona,Ghatotkacha Vadha,1103,39,70,4,6
Drona,Ghatotkacha Vadha,1104,26,70,4,6
Drona,Ghatotkacha Vadha,1105,34,70,4,6
Drona,Ghatotkacha Vadha,1106,35,70,4,6
Drona,Ghatotkacha Vadha,1107,40,70,4,6
Drona,Ghatotkacha Vadha,1108,135,70,4,6
Drona,Ghatotkacha Vadha,1109,42,70,4,6
Drona,Ghatotkacha Vadha,1110,64,70,4,6
Drona,Ghatotkacha Vadha,1111,81,70,4,6
Drona,Ghatotkacha Vadha,1112,54,70,4,6
Drona,Ghatotkacha Vadha,1113,19,70,4,6
Drona,Ghatotkacha Vadha,1114,51,70,4,6
Drona,Ghatotkacha Vadha,1115,34,70,4,6
Drona,Ghatotkacha Vadha,1116,33,70,4,6
Drona,Ghatotkacha Vadha,1117,41,70,4,6
Drona,Ghatotkacha Vadha,1118,61,70,4,6
Drona,Ghatotkacha Vadha,1119,44,70,4,6
Drona,Ghatotkacha Vadha,1120,42,70,4,6
Drona,Ghatotkacha Vadha,1121,42,70,4,6
Drona,Ghatotkacha Vadha,1122,68,70,4,6
Drona,Ghatotkacha Vadha,1123,51,70,4,6
Drona,Ghatotkacha Vadha,1124,38,70,4,6
Drona,Ghatotkacha Vadha,1125,62,70,4,6
Drona,Ghatotkacha Vadha,1126,37,70,4,6
Drona,Ghatotkacha Vadha,1127,103,70,4,6
Drona,Ghatotkacha Vadha,1128,21,70,4,6
Drona,Ghatotkacha Vadha,1129,47,70,4,6
Drona,Ghatotkacha Vadha,1130,40,70,4,6
Drona,Ghatotkacha Vadha,1131,63,70,4,6
Drona,Drona Vadha Parva,1132,30,71,5,6
Drona,Drona Vadha Parva,1133,33,71,5,6
Drona,Drona Vadha Parva,1134,44,71,5,6
Drona,Drona Vadha Parva,1135,62,71,5,6
Drona,Drona Vadha Parva,1136,50,71,5,6
Drona,Drona Vadha Parva,1137,37,71,5,6
Drona,Drona Vadha Parva,1138,51,71,5,6
Drona,Drona Vadha Parva,1139,52,71,5,6
Drona,Drona Vadha Parva,1140,49,71,5,6
Drona,Drona Vadha Parva,1141,159,71,5,6
Drona,Drona Vadha Parva,1142,125,71,5,6
Drona,Narayana Astra Moksha,1143,60,72,6,6
Drona,Narayana Astra Moksha,1144,50,72,6,6
Drona,Narayana Astra Moksha,1145,39,72,6,6
Drona,Narayana Astra Moksha,1146,62,72,6,6
Drona,Narayana Astra Moksha,1147,61,72,6,6
Drona,Narayana Astra Moksha,1148,69,72,6,6
Drona,Narayana Astra Moksha,1149,94,72,6,6
Drona,Narayana Astra Moksha,1150,103,72,6,6
Karna,Karna Vadha,1151,49,73,1,7
Karna,Karna Vadha,1152,20,73,1,7
Karna,Karna Vadha,1153,14,73,1,7
Karna,Karna Vadha,1154,108,73,1,7
Karna,Karna Vadha,1155,110,73,1,7
Karna,Karna Vadha,1156,46,73,1,7
Karna,Karna Vadha,1157,42,73,1,7
Karna,Karna Vadha,1158,45,73,1,7
Karna,Karna Vadha,1159,35,73,1,7
Karna,Karna Vadha,1160,36,73,1,7
Karna,Karna Vadha,1161,41,73,1,7
Karna,Karna Vadha,1162,71,73,1,7
Karna,Karna Vadha,1163,25,73,1,7
Karna,Karna Vadha,1164,64,73,1,7
Karna,Karna Vadha,1165,43,73,1,7
Karna,Karna Vadha,1166,38,73,1,7
Karna,Karna Vadha,1167,120,73,1,7
Karna,Karna Vadha,1168,76,73,1,7
Karna,Karna Vadha,1169,75,73,1,7
Karna,Karna Vadha,1170,32,73,1,7
Karna,Karna Vadha,1171,42,73,1,7
Karna,Karna Vadha,1172,61,73,1,7
Karna,Karna Vadha,1173,54,73,1,7
Karna,Karna Vadha,1174,161,73,1,7
Karna,Karna Vadha,1175,11,73,1,7
Karna,Karna Vadha,1176,74,73,1,7
Karna,Karna Vadha,1177,105,73,1,7
Karna,Karna Vadha,1178,66,73,1,7
Karna,Karna Vadha,1179,40,73,1,7
Karna,Karna Vadha,1180,88,73,1,7
Karna,Karna Vadha,1181,68,73,1,7
Karna,Karna Vadha,1182,84,73,1,7
Karna,Karna Vadha,1183,70,73,1,7
Karna,Karna Vadha,1184,42,73,1,7
Karna,Karna Vadha,1185,60,73,1,7
Karna,Karna Vadha,1186,40,73,1,7
Karna,Karna Vadha,1187,38,73,1,7
Karna,Karna Vadha,1188,42,73,1,7
Karna,Karna Vadha,1189,38,73,1,7
Karna,Karna Vadha,1190,130,73,1,7
Karna,Karna Vadha,1191,7,73,1,7
Karna,Karna Vadha,1192,57,73,1,7
Karna,Karna Vadha,1193,78,73,1,7
Karna,Karna Vadha,1194,55,73,1,7
Karna,Karna Vadha,1195,73,73,1,7
Karna,Karna Vadha,1196,48,73,1,7
Karna,Karna Vadha,1197,14,73,1,7
Karna,Karna Vadha,1198,15,73,1,7
Karna,Karna Vadha,1199,115,73,1,7
Karna,Karna Vadha,1200,65,73,1,7
Karna,Karna Vadha,1201,110,73,1,7
Karna,Karna Vadha,1202,33,73,1,7
Karna,Karna Vadha,1203,14,73,1,7
Karna,Karna Vadha,1204,29,73,1,7
Karna,Karna Vadha,1205,73,73,1,7
Karna,Karna Vadha,1206,58,73,1,7
Karna,Karna Vadha,1207,69,73,1,7
Karna,Karna Vadha,1208,28,73,1,7
Karna,Karna Vadha,1209,45,73,1,7
Karna,Karna Vadha,1210,33,73,1,7
Karna,Karna Vadha,1211,17,73,1,7
Karna,Karna Vadha,1212,62,73,1,7
Karna,Karna Vadha,1213,83,73,1,7
Karna,Karna Vadha,1214,32,73,1,7
Karna,Karna Vadha,1215,45,73,1,7
Karna,Karna Vadha,1216,65,73,1,7
Karna,Karna Vadha,1217,37,73,1,7
Karna,Karna Vadha,1218,63,73,1,7
Karna,Karna Vadha,1219,43,73,1,7
Shalya,Shalya Vadha,1220,52,74,2,7
Shalya,Shalya Vadha,1221,65,74,2,7
Shalya,Shalya Vadha,1222,50,74,2,7
Shalya,Shalya Vadha,1223,50,74,2,7
Shalya,Shalya Vadha,1224,27,74,2,7
Shalya,Shalya Vadha,1225,41,74,2,7
Shalya,Shalya Vadha,1226,44,74,2,7
Shalya,Shalya Vadha,1227,46,74,2,7
Shalya,Shalya Vadha,1228,65,74,2,7
Shalya,Shalya Vadha,1229,56,74,2,7
Shalya,Shalya Vadha,1230,63,74,2,7
Shalya,Shalya Vadha,1231,45,74,2,7
Shalya,Shalya Vadha,1232,45,74,2,7
Shalya,Shalya Vadha,1233,41,74,2,7
Shalya,Shalya Vadha,1234,67,74,2,7
Shalya,Shalya Vadha,1235,87,74,2,7
Shalya,Hrada Pravesha,1236,39,75,3,7
Shalya,Hrada Pravesha,1237,65,75,3,7
Shalya,Hrada Pravesha,1238,26,75,3,7
Shalya,Hrada Pravesha,1239,36,75,3,7
Shalya,Hrada Pravesha,1240,44,75,3,7
Shalya,Hrada Pravesha,1241,88,75,3,7
Shalya,Hrada Pravesha,1242,64,75,3,7
Shalya,Hrada Pravesha,1243,56,75,3,7
Shalya,Hrada Pravesha,1244,37,75,3,7
Shalya,Hrada Pravesha,1245,54,75,3,7
Shalya,Hrada Pravesha,1246,63,75,3,7
Shalya,Hrada Pravesha,1247,92,75,3,7
Shalya,Tirtha Yatra,1248,66,76,4,7
Shalya,Tirtha Yatra,1249,68,76,4,7
Shalya,Tirtha Yatra,1250,60,76,4,7
Shalya,Tirtha Yatra,1251,52,76,4,7
Shalya,Tirtha Yatra,1252,18,76,4,7
Shalya,Tirtha Yatra,1253,81,76,4,7
Shalya,Tirtha Yatra,1254,53,76,4,7
Shalya,Tirtha Yatra,1255,63,76,4,7
Shalya,Tirtha Yatra,1256,50,76,4,7
Shalya,Tirtha Yatra,1257,33,76,4,7
Shalya,Tirtha Yatra,1258,32,76,4,7
Shalya,Tirtha Yatra,1259,35,76,4,7
Shalya,Tirtha Yatra,1260,39,76,4,7
Shalya,Tirtha Yatra,1261,41,76,4,7
Shalya,Tirtha Yatra,1262,52,76,4,7
Shalya,Tirtha Yatra,1263,110,76,4,7
Shalya,Tirtha Yatra,1264,95,76,4,7
Shalya,Tirtha Yatra,1265,29,76,4,7
Shalya,Tirtha Yatra,1266,61,76,4,7
Shalya,Tirtha Yatra,1267,23,76,4,7
Shalya,Tirtha Yatra,1268,65,76,4,7
Shalya,Tirtha Yatra,1269,51,76,4,7
Shalya,Tirtha Yatra,1270,26,76,4,7
Shalya,Tirtha Yatra,1271,21,76,4,7
Shalya,Tirtha Yatra,1272,37,76,4,7
Shalya,Gada Yuddha,1273,44,77,5,7
Shalya,Gada Yuddha,1274,44,77,5,7
Shalya,Gada Yuddha,1275,67,77,5,7
Shalya,Gada Yuddha,1276,59,77,5,7
Shalya,Gada Yuddha,1277,24,77,5,7
Shalya,Gada Yuddha,1278,44,77,5,7
Shalya,Gada Yuddha,1279,65,77,5,7
Shalya,Gada Yuddha,1280,40,77,5,7
Shalya,Gada Yuddha,1281,73,77,5,7
Shalya,Gada Yuddha,1282,43,77,5,7
Shalya,Gada Yuddha,1283,43,77,5,7
Souptika,Souptika,1284,66,78,1,8
Souptika,Souptika,1285,33,78,1,8
Souptika,Souptika,1286,35,78,1,8
Souptika,Souptika,1287,33,78,1,8
Souptika,Souptika,1288,38,78,1,8
Souptika,Souptika,1289,34,78,1,8
Souptika,Souptika,1290,66,78,1,8
Souptika,Souptika,1291,151,78,1,8
Souptika,Souptika,1292,59,78,1,8
Souptika,Aishika,1293,30,79,2,8
Souptika,Aishika,1294,30,79,2,8
Souptika,Aishika,1295,40,79,2,8
Souptika,Aishika,1296,20,79,2,8
Souptika,Aishika,1297,16,79,2,8
Souptika,Aishika,1298,33,79,2,8
Souptika,Aishika,1299,36,79,2,8
Souptika,Aishika,1300,26,79,2,8
Souptika,Aishika,1301,26,79,2,8
Stri,Vishoka,1302,37,80,3,8
Stri,Vishoka,1303,23,80,3,8
Stri,Vishoka,1304,17,80,3,8
Stri,Vishoka,1305,15,80,3,8
Stri,Vishoka,1306,22,80,3,8
Stri,Vishoka,1307,12,80,3,8
Stri,Vishoka,1308,20,80,3,8
Stri,Vishoka,1309,48,80,3,8
Stri,Stri,1310,21,81,4,8
Stri,Stri,1311,23,81,4,8
Stri,Stri,1312,30,81,4,8
Stri,Stri,1313,15,81,4,8
Stri,Stri,1314,19,81,4,8
Stri,Stri,1315,22,81,4,8
Stri,Stri,1316,20,81,4,8
Stri,Stri,1317,59,81,4,8
Stri,Stri,1318,30,81,4,8
Stri,Stri,1319,28,81,4,8
Stri,Stri,1320,21,81,4,8
Stri,Stri,1321,32,81,4,8
Stri,Stri,1322,14,81,4,8
Stri,Stri,1323,18,81,4,8
Stri,Stri,1324,42,81,4,8
Stri,Stri,1325,28,81,4,8
Stri,Stri,1326,46,81,4,8
Stri,Shraddha,1327,44,82,5,8
Stri,Jala Pradanika,1328,24,83,6,8
Shanti,Raja Dharma,1329,44,84,7,8
Shanti,Raja Dharma,1330,29,84,7,8
Shanti,Raja Dharma,1331,33,84,7,8
Shanti,Raja Dharma,1332,21,84,7,8
Shanti,Raja Dharma,1333,15,84,7,8
Shanti,Raja Dharma,1334,12,84,7,8
Shanti,Raja Dharma,1335,41,84,7,8
Shanti,Raja Dharma,1336,37,84,7,8
Shanti,Raja Dharma,1337,37,84,7,8
Shanti,Raja Dharma,1338,28,84,7,8
Shanti,Raja Dharma,1339,28,84,7,8
Shanti,Raja Dharma,1340,36,84,7,8
Shanti,Raja Dharma,1341,13,84,7,8
Shanti,Raja Dharma,1342,39,84,7,8
Shanti,Raja Dharma,1343,58,84,7,8
Shanti,Raja Dharma,1344,26,84,7,8
Shanti,Raja Dharma,1345,23,84,7,8
Shanti,Raja Dharma,1346,38,84,7,8
Shanti,Raja Dharma,1347,23,84,7,8
Shanti,Raja Dharma,1348,14,84,7,8
Shanti,Raja Dharma,1349,19,84,7,8
Shanti,Raja Dharma,1350,15,84,7,8
Shanti,Raja Dharma,1351,16,84,7,8
Shanti,Raja Dharma,1352,30,84,7,8
Shanti,Raja Dharma,1353,33,84,7,8
Shanti,Raja Dharma,1354,36,84,7,8
Shanti,Raja Dharma,1355,32,84,7,8
Shanti,Raja Dharma,1356,58,84,7,8
Shanti,Raja Dharma,1357,141,84,7,8
Shanti,Raja Dharma,1358,42,84,7,8
Shanti,Raja Dharma,1359,47,84,7,8
Shanti,Raja Dharma,1360,24,84,7,8
Shanti,Raja Dharma,1361,12,84,7,8
Shanti,Raja Dharma,1362,36,84,7,8
Shanti,Raja Dharma,1363,32,84,7,8
Shanti,Raja Dharma,1364,46,84,7,8
Shanti,Raja Dharma,1365,43,84,7,8
Shanti,Raja Dharma,1366,49,84,7,8
Shanti,Raja Dharma,1367,49,84,7,8
Shanti,Raja Dharma,1368,22,84,7,8
Shanti,Raja Dharma,1369,18,84,7,8
Shanti,Raja Dharma,1370,12,84,7,8
Shanti,Raja Dharma,1371,17,84,7,8
Shanti,Raja Dharma,1372,16,84,7,8
Shanti,Raja Dharma,1373,20,84,7,8
Shanti,Raja Dharma,1374,35,84,7,8
Shanti,Raja Dharma,1375,72,84,7,8
Shanti,Raja Dharma,1376,15,84,7,8
Shanti,Raja Dharma,1377,80,84,7,8
Shanti,Raja Dharma,1378,36,84,7,8
Shanti,Raja Dharma,1379,18,84,7,8
Shanti,Raja Dharma,1380,34,84,7,8
Shanti,Raja Dharma,1381,27,84,7,8
Shanti,Raja Dharma,1382,39,84,7,8
Shanti,Raja Dharma,1383,20,84,7,8
Shanti,Raja Dharma,1384,60,84,7,8
Shanti,Raja Dharma,1385,45,84,7,8
Shanti,Raja Dharma,1386,30,84,7,8
Shanti,Raja Dharma,1387,141,84,7,8
Shanti,Raja Dharma,1388,52,84,7,8
Shanti,Raja Dharma,1389,21,84,7,8
Shanti,Raja Dharma,1390,11,84,7,8
Shanti,Raja Dharma,1391,30,84,7,8
Shanti,Raja Dharma,1392,29,84,7,8
Shanti,Raja Dharma,1393,35,84,7,8
Shanti,Raja Dharma,1394,37,84,7,8
Shanti,Raja Dharma,1395,38,84,7,8
Shanti,Raja Dharma,1396,61,84,7,8
Shanti,Raja Dharma,1397,71,84,7,8
Shanti,Raja Dharma,1398,32,84,7,8
Shanti,Raja Dharma,1399,14,84,7,8
Shanti,Raja Dharma,1400,33,84,7,8
Shanti,Raja Dharma,1401,26,84,7,8
Shanti,Raja Dharma,1402,32,84,7,8
Shanti,Raja Dharma,1403,22,84,7,8
Shanti,Raja Dharma,1404,37,84,7,8
Shanti,Raja Dharma,1405,14,84,7,8
Shanti,Raja Dharma,1406,34,84,7,8
Shanti,Raja Dharma,1407,43,84,7,8
Shanti,Raja Dharma,1408,20,84,7,8
Shanti,Raja Dharma,1409,41,84,7,8
Shanti,Raja Dharma,1410,30,84,7,8
Shanti,Raja Dharma,1411,67,84,7,8
Shanti,Raja Dharma,1412,54,84,7,8
Shanti,Raja Dharma,1413,11,84,7,8
Shanti,Raja Dharma,1414,33,84,7,8
Shanti,Raja Dharma,1415,33,84,7,8
Shanti,Raja Dharma,1416,38,84,7,8
Shanti,Raja Dharma,1417,29,84,7,8
Shanti,Raja Dharma,1418,25,84,7,8
Shanti,Raja Dharma,1419,38,84,7,8
Shanti,Raja Dharma,1420,56,84,7,8
Shanti,Raja Dharma,1421,19,84,7,8
Shanti,Raja Dharma,1422,38,84,7,8
Shanti,Raja Dharma,1423,13,84,7,8
Shanti,Raja Dharma,1424,21,84,7,8
Shanti,Raja Dharma,1425,23,84,7,8
Shanti,Raja Dharma,1426,31,84,7,8
Shanti,Raja Dharma,1427,50,84,7,8
Shanti,Raja Dharma,1428,18,84,7,8
Shanti,Raja Dharma,1429,47,84,7,8
Shanti,Raja Dharma,1430,20,84,7,8
Shanti,Raja Dharma,1431,41,84,7,8
Shanti,Raja Dharma,1432,52,84,7,8
Shanti,Raja Dharma,1433,53,84,7,8
Shanti,Raja Dharma,1434,24,84,7,8
Shanti,Raja Dharma,1435,27,84,7,8
Shanti,Raja Dharma,1436,31,84,7,8
Shanti,Raja Dharma,1437,28,84,7,8
Shanti,Raja Dharma,1438,26,84,7,8
Shanti,Raja Dharma,1439,29,84,7,8
Shanti,Raja Dharma,1440,86,84,7,8
Shanti,Raja Dharma,1441,21,84,7,8
Shanti,Raja Dharma,1442,14,84,7,8
Shanti,Raja Dharma,1443,20,84,7,8
Shanti,Raja Dharma,1444,22,84,7,8
Shanti,Raja Dharma,1445,44,84,7,8
Shanti,Raja Dharma,1446,28,84,7,8
Shanti,Raja Dharma,1447,20,84,7,8
Shanti,Raja Dharma,1448,54,84,7,8
Shanti,Raja Dharma,1449,57,84,7,8
Shanti,Raja Dharma,1450,55,84,7,8
Shanti,Raja Dharma,1451,24,84,7,8
Shanti,Raja Dharma,1452,69,84,7,8
Shanti,Raja Dharma,1453,34,84,7,8
Shanti,Raja Dharma,1454,52,84,7,8
Shanti,Raja Dharma,1455,10,84,7,8
Shanti,Raja Dharma,1456,49,84,7,8
Shanti,Apad Dharma,1457,14,85,8,8
Shanti,Apad Dharma,1458,21,85,8,8
Shanti,Apad Dharma,1459,18,85,8,8
Shanti,Apad Dharma,1460,15,85,8,8
Shanti,Apad Dharma,1461,26,85,8,8
Shanti,Apad Dharma,1462,10,85,8,8
Shanti,Apad Dharma,1463,23,85,8,8
Shanti,Apad Dharma,1464,211,85,8,8
Shanti,Apad Dharma,1465,109,85,8,8
Shanti,Apad Dharma,1466,70,85,8,8
Shanti,Apad Dharma,1467,94,85,8,8
Shanti,Apad Dharma,1468,37,85,8,8
Shanti,Apad Dharma,1469,27,85,8,8
Shanti,Apad Dharma,1470,44,85,8,8
Shanti,Apad Dharma,1471,10,85,8,8
Shanti,Apad Dharma,1472,12,85,8,8
Shanti,Apad Dharma,1473,18,85,8,8
Shanti,Apad Dharma,1474,18,85,8,8
Shanti,Apad Dharma,1475,22,85,8,8
Shanti,Apad Dharma,1476,35,85,8,8
Shanti,Apad Dharma,1477,117,85,8,8
Shanti,Apad Dharma,1478,36,85,8,8
Shanti,Apad Dharma,1479,34,85,8,8
Shanti,Apad Dharma,1480,32,85,8,8
Shanti,Apad Dharma,1481,14,85,8,8
Shanti,Apad Dharma,1482,38,85,8,8
Shanti,Apad Dharma,1483,13,85,8,8
Shanti,Apad Dharma,1484,26,85,8,8
Shanti,Apad Dharma,1485,18,85,8,8
Shanti,Apad Dharma,1486,13,85,8,8
Shanti,Apad Dharma,1487,72,85,8,8
Shanti,Apad Dharma,1488,87,85,8,8
Shanti,Apad Dharma,1489,48,85,8,8
Shanti,Apad Dharma,1490,49,85,8,8
Shanti,Apad Dharma,1491,23,85,8,8
Shanti,Apad Dharma,1492,26,85,8,8
Shanti,Apad Dharma,1493,31,85,8,8
Shanti,Apad Dharma,1494,25,85,8,8
Shanti,Apad Dharma,1495,24,85,8,8
Shanti,Moksha Dharma,1496,53,86,9,8
Shanti,Moksha Dharma,1497,37,86,9,8
Shanti,Moksha Dharma,1498,23,86,9,8
Shanti,Moksha Dharma,1499,61,86,9,8
Shanti,Moksha Dharma,1500,37,86,9,8
Shanti,Moksha Dharma,1501,52,86,9,8
Shanti,Moksha Dharma,1502,20,86,9,8
Shanti,Moksha Dharma,1503,37,86,9,8
Shanti,Moksha Dharma,1504,17,86,9,8
Shanti,Moksha Dharma,1505,39,86,9,8
Shanti,Moksha Dharma,1506,17,86,9,8
Shanti,Moksha Dharma,1507,15,86,9,8
Shanti,Moksha Dharma,1508,30,86,9,8
Shanti,Moksha Dharma,1509,20,86,9,8
Shanti,Moksha Dharma,1510,17,86,9,8
Shanti,Moksha Dharma,1511,16,86,9,8
Shanti,Moksha Dharma,1512,18,86,9,8
Shanti,Moksha Dharma,1513,27,86,9,8
Shanti,Moksha Dharma,1514,32,86,9,8
Shanti,Moksha Dharma,1515,60,86,9,8
Shanti,Moksha Dharma,1516,22,86,9,8
Shanti,Moksha Dharma,1517,21,86,9,8
Shanti,Moksha Dharma,1518,13,86,9,8
Shanti,Moksha Dharma,1519,11,86,9,8
Shanti,Moksha Dharma,1520,127,86,9,8
Shanti,Moksha Dharma,1521,32,86,9,8
Shanti,Moksha Dharma,1522,24,86,9,8
Shanti,Moksha Dharma,1523,23,86,9,8
Shanti,Moksha Dharma,1524,23,86,9,8
Shanti,Moksha Dharma,1525,20,86,9,8
Shanti,Moksha Dharma,1526,18,86,9,8
Shanti,Moksha Dharma,1527,32,86,9,8
Shanti,Moksha Dharma,1528,46,86,1,9
Shanti,Moksha Dharma,1529,35,86,1,9
Shanti,Moksha Dharma,1530,33,86,1,9
Shanti,Moksha Dharma,1531,43,86,1,9
Shanti,Moksha Dharma,1532,16,86,1,9
Shanti,Moksha Dharma,1533,33,86,1,9
Shanti,Moksha Dharma,1534,21,86,1,9
Shanti,Moksha Dharma,1535,29,86,1,9
Shanti,Moksha Dharma,1536,26,86,1,9
Shanti,Moksha Dharma,1537,20,86,1,9
Shanti,Moksha Dharma,1538,36,86,1,9
Shanti,Moksha Dharma,1539,48,86,1,9
Shanti,Moksha Dharma,1540,52,86,1,9
Shanti,Moksha Dharma,1541,18,86,1,9
